City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,11.58,85,100,11.42,SH,1691543116
1,soio,-6.1349,12.3689,21.24,91,8,2.61,AO,1691542987
2,ancud,-41.8697,-73.8203,10.75,96,100,11.71,CL,1691542821
3,oranjemund,-28.55,16.4333,11.93,93,4,4.51,NA,1691543117
4,petropavlovsk-kamchatsky,53.0452,158.6483,19.33,56,75,3.0,RU,1691542818
5,ushuaia,-54.8,-68.3,1.81,80,0,1.03,AR,1691542895
6,tura,25.5198,90.2201,23.64,97,100,2.15,IN,1691542946
7,poronaysk,49.2167,143.1167,17.31,78,100,1.67,RU,1691543117
8,urangan,-25.3,152.9,20.19,56,6,6.7,AU,1691542987
9,santa cruz,-17.8,-63.1667,20.7,56,0,2.06,BO,1691543117
10,georgetown,5.4112,100.3354,28.3,87,20,1.54,MY,1691542976
11,kerikeri,-35.2268,173.9474,15.51,72,77,0.89,NZ,1691542859
12,grytviken,-54.2811,-36.5092,-2.83,82,23,4.34,GS,1691543118
13,west island,-12.1568,96.8225,24.99,83,40,5.66,CC,1691543118
14,lala,7.9745,123.7458,29.71,69,87,2.29,PH,1691543118
15,adamstown,-25.066,-130.1015,22.33,86,100,15.14,PN,1691543119
16,longyearbyen,78.2186,15.6401,7.91,81,0,2.57,SJ,1691543119
17,waitangi,-43.9535,-176.5597,8.79,88,100,0.89,NZ,1691543119
18,akureyri,65.6835,-18.0878,8.96,53,0,3.6,IS,1691542920
19,nemuro,43.3236,145.575,18.91,100,100,6.53,JP,1691543120
20,port-aux-francais,-49.35,70.2167,1.57,71,60,7.92,TF,1691543120
21,invercargill,-46.4,168.35,7.79,68,84,4.02,NZ,1691542902
22,yellowknife,62.456,-114.3525,22.29,40,20,6.17,CA,1691542826
23,aasiaat,68.7098,-52.8699,2.41,74,100,1.12,GL,1691542999
24,tanauan,14.0863,121.1498,29.7,72,95,3.89,PH,1691543121
25,rikaze,29.25,88.8833,15.49,57,59,1.49,CN,1691543122
26,yulinshi,38.2906,109.7494,26.6,42,82,5.05,CN,1691543122
27,isafjordur,66.0755,-23.124,10.03,62,13,1.67,IS,1691543122
28,st. john's,47.5649,-52.7093,13.71,89,100,3.6,CA,1691543068
29,susuman,62.7833,148.1667,11.55,46,100,0.73,RU,1691542858
30,luwuk,-0.9516,122.7875,27.62,73,42,2.89,ID,1691543122
31,bilibino,68.0546,166.4372,5.86,74,100,4.28,RU,1691542837
32,bethel,41.3712,-73.414,22.49,74,75,4.12,US,1691543123
33,fendou,46.65,124.8667,20.64,72,19,3.36,CN,1691543123
34,petukhovo,55.0692,67.9019,18.47,62,82,2.88,RU,1691543123
35,tomatlan,19.9333,-105.25,29.83,76,6,4.53,MX,1691543123
36,olonkinbyen,70.9221,-8.7187,4.62,93,100,9.58,SJ,1691543123
37,aydincik,36.1437,33.3202,26.18,68,0,1.16,TR,1691543123
38,mahina,-17.5065,-149.489,25.87,83,75,8.75,PF,1691543123
39,saipan,15.1355,145.701,30.39,100,75,2.06,MP,1691543124
40,blackmans bay,-43.0167,147.3167,10.41,66,100,3.57,AU,1691542919
41,codrington,-38.2667,141.9667,13.41,65,0,8.79,AU,1691543124
42,four corners,28.3329,-81.6474,33.36,71,12,1.34,US,1691543124
43,utrik,11.2278,169.8474,28.41,77,96,5.15,MH,1691543124
44,nova sintra,14.8667,-24.7167,22.75,73,6,6.41,CV,1691543124
45,tangalle,6.024,80.7911,25.09,89,100,3.93,LK,1691543014
46,bredasdorp,-34.5322,20.0403,8.59,90,0,2.06,ZA,1691542840
47,sur,22.5667,59.5289,30.04,60,2,3.87,OM,1691543124
48,wailua homesteads,22.0669,-159.378,35.24,76,75,9.26,US,1691543125
49,paraty,-23.2178,-44.7131,20.48,98,100,2.12,BR,1691542929
50,thames,-37.1333,175.5333,13.43,62,76,4.67,NZ,1691543126
51,anna regina,7.2644,-58.5077,27.65,78,94,3.6,GY,1691543126
52,itoman,26.1247,127.6694,29.01,86,75,4.63,JP,1691542992
53,new norfolk,-42.7826,147.0587,11.07,55,100,1.87,AU,1691542921
54,chapada dos guimaraes,-15.4606,-55.7497,23.81,38,6,1.18,BR,1691543126
55,chonchi,-42.6128,-73.8092,9.56,99,100,2.08,CL,1691542906
56,piggotts,17.1167,-61.8,27.97,83,40,1.54,AG,1691543126
57,ola,59.5833,151.2833,17.86,52,67,2.03,RU,1691542957
58,al kharijah,25.4514,30.5464,32.02,28,0,6.11,EG,1691543127
59,kodiak,57.79,-152.4072,12.53,93,100,2.97,US,1691542860
60,tiksi,71.6872,128.8694,17.65,46,7,1.58,RU,1691542878
61,ribeira grande,38.5167,-28.7,24.32,94,100,8.49,PT,1691542881
62,hermanus,-34.4187,19.2345,11.56,85,0,5.91,ZA,1691543127
63,vorgashor,67.5833,63.95,8.81,70,100,3.58,RU,1691542935
64,lubango,-14.9172,13.4925,13.92,47,6,2.06,AO,1691543127
65,whitehorse,60.7161,-135.0538,16.43,72,75,2.06,CA,1691542870
66,lihue,21.9789,-159.3672,27.98,72,6,7.66,US,1691542855
67,al muwayh,22.4333,41.7583,26.26,17,11,2.02,SA,1691542936
68,fada,9.5667,8.3,19.51,99,85,1.04,NG,1691543128
69,kolonia,50.9333,6.95,16.14,88,100,3.6,DE,1691543128
70,iqaluit,63.7506,-68.5145,4.85,86,40,3.6,CA,1691543129
71,vila franca do campo,37.7167,-25.4333,23.23,89,93,4.27,PT,1691543129
72,kone,-21.0595,164.8658,23.01,43,14,4.95,NC,1691542901
73,chimoio,-19.1164,33.4833,10.92,81,0,1.72,MZ,1691543129
74,hawaiian paradise park,19.5933,-154.9731,27.73,79,20,4.12,US,1691543129
75,nouadhibou,20.931,-17.0347,21.99,83,20,7.72,MR,1691543129
76,barcelos,41.5388,-8.6151,22.18,91,26,1.4,PT,1691543129
77,antonina,-25.4286,-48.7119,17.89,98,100,0.83,BR,1691543129
78,punta arenas,-53.15,-70.9167,1.05,87,46,3.01,CL,1691542914
79,santana,-0.0583,-51.1817,27.1,100,40,4.12,BR,1691543044
80,ilulissat,69.2167,-51.1,8.01,66,75,0.0,GL,1691543130
81,vizianagaram,18.1167,83.4167,27.38,70,100,1.37,IN,1691543130
82,puerto ayora,-0.7393,-90.3518,24.19,88,79,2.68,EC,1691543130
83,arno,60.1167,18.6333,14.32,74,0,8.45,SE,1691543130
84,ghadamis,30.1337,9.5007,27.72,35,0,4.6,LY,1691542943
85,shenjiamen,29.9576,122.298,27.55,81,0,6.72,CN,1691543130
86,mugia,43.1041,-9.2179,18.84,87,0,4.7,ES,1691543130
87,vanimo,-2.6741,141.3028,29.14,67,49,2.35,PG,1691542878
88,mejit,10.2753,170.8646,28.4,72,100,6.16,MH,1691542917
89,papatowai,-46.5619,169.4708,5.4,73,100,6.82,NZ,1691543131
90,cabo san lucas,22.8909,-109.9124,35.34,66,20,6.17,MX,1691543105
91,albany,42.6001,-73.9662,20.65,82,100,0.45,US,1691543033
92,qaqortoq,60.7167,-46.0333,4.75,90,28,1.35,GL,1691543131
93,kanggye,40.9695,126.5852,28.95,61,0,1.35,KP,1691543131
94,jabat,7.75,168.9751,28.47,76,100,5.01,MH,1691543131
95,laascaanood,8.4774,47.3597,21.76,62,7,13.78,SO,1691543132
96,saulkrasti,57.2622,24.4147,11.62,88,50,4.57,LV,1691543132
97,bardai,11.65,7.2333,20.53,96,62,3.09,NG,1691543132
98,douz,33.4663,9.0203,26.02,48,0,3.89,TN,1691543132
99,vila do maio,15.1333,-23.2167,26.44,74,100,5.52,CV,1691543133
100,turkmenabat,39.0733,63.5786,22.99,53,0,2.06,TM,1691543133
101,haiku-pauwela,20.9219,-156.3051,30.84,55,20,11.83,US,1691543134
102,jatibonico,21.9419,-79.17,28.53,76,23,5.2,CU,1691543134
103,mournies,35.4764,24.0092,27.13,88,0,2.06,GR,1691543134
104,puerto natales,-51.7236,-72.4875,1.54,98,99,1.68,CL,1691542866
105,thompson,55.7435,-97.8558,13.09,76,100,5.66,CA,1691542934
106,tolanaro,-25.0319,46.9987,19.04,94,40,3.09,MG,1691543135
107,machico,32.7,-16.7667,23.35,83,20,2.06,PT,1691542930
108,tanumah,27.1,44.1333,28.86,13,0,3.19,SA,1691543135
109,stanley,54.868,-1.6985,10.71,80,0,4.12,GB,1691543135
110,enewetak,11.3474,162.3373,28.68,77,70,6.73,MH,1691543135
111,magadan,59.5667,150.8,17.52,53,48,1.79,RU,1691542989
112,pontremoli,44.3751,9.8789,19.96,44,100,0.61,IT,1691543135
113,margaret river,-33.95,115.0667,13.68,55,23,2.27,AU,1691543056
114,palmeiras de goias,-16.805,-49.9258,23.47,30,0,1.6,BR,1691543135
115,reyes,-14.3167,-67.3833,24.74,63,68,0.9,BO,1691543136
